1,2016-01-22-46,6.080
1,2016-01-22-58,12.080
1,2016-01-22-70,2.800
1,2016-01-22-82,6.080
1,2016-01-22-94,4.080
1,2016-01-22-106,6.060
1,2016-01-22-118,10.960
1,2016-01-22-130,9.080
1,2016-01-22-142,13.080
2,2016-01-22-46,1.000
2,2016-01-22-58,1.000
2,2016-01-22-70,1.000
2,2016-01-22-82,1.000
2,2016-01-22-94,1.000
2,2016-01-22-106,2.800
2,2016-01-22-118,3.280
2,2016-01-22-130,2.280
2,2016-01-22-142,2.280
3,2016-01-22-46,0.000
3,2016-01-22-58,1.000
3,2016-01-22-70,1.900
3,2016-01-22-82,1.000
3,2016-01-22-94,1.000
3,2016-01-22-106,3.380
3,2016-01-22-118,1.000
3,2016-01-22-130,0.000
3,2016-01-22-142,0.000
4,2016-01-22-46,4.280
4,2016-01-22-58,78.360
4,2016-01-22-70,10.080
4,2016-01-22-82,18.080
4,2016-01-22-94,9.080
4,2016-01-22-106,14.080
4,2016-01-22-118,19.080
4,2016-01-22-130,2.280
4,2016-01-22-142,1.000
5,2016-01-22-46,0.000
5,2016-01-22-58,3.000
5,2016-01-22-70,1.000
5,2016-01-22-82,0.000
5,2016-01-22-94,0.000
5,2016-01-22-106,0.000
5,2016-01-22-118,0.000
5,2016-01-22-130,0.000
5,2016-01-22-142,0.000
6,2016-01-22-46,2.380
6,2016-01-22-58,35.660
6,2016-01-22-70,17.380
6,2016-01-22-82,14.380
6,2016-01-22-94,3.180
6,2016-01-22-106,1.000
6,2016-01-22-118,1.000
6,2016-01-22-130,1.000
6,2016-01-22-142,0.100
7,2016-01-22-46,27.360
7,2016-01-22-58,12.960
7,2016-01-22-70,8.960
7,2016-01-22-82,65.248
7,2016-01-22-94,160.248
7,2016-01-22-106,714.248
7,2016-01-22-118,53.248
7,2016-01-22-130,165.248
7,2016-01-22-142,6.080
8,2016-01-22-46,255.368
8,2016-01-22-58,183.248
8,2016-01-22-70,66.248
8,2016-01-22-82,125.248
8,2016-01-22-94,121.248
8,2016-01-22-106,323.248
8,2016-01-22-118,33.248
8,2016-01-22-130,212.248
8,2016-01-22-142,14.080
9,2016-01-22-46,1.000
9,2016-01-22-58,3.280
9,2016-01-22-70,1.000
9,2016-01-22-82,2.280
9,2016-01-22-94,2.280
9,2016-01-22-106,4.080
9,2016-01-22-118,4.080
9,2016-01-22-130,1.900
9,2016-01-22-142,2.000
